1,297,b995c3ce63242a123a553a30b04f6095f75266fcac1acaaee2070bb73ca5ccd1
1,298,89ca28d8619cfe04e7745dab2cbcd080edb5f68f03688e77985a4e972c5fca82
2,150,f17bbb2eb515c4df54d1adb46a20b62a958cf08b78de526bd5abfeffb4b82bca
1,299,e36a1344d919bbaadddea9f38ba6f0aa0c023e8d0e7f26cc4fab8d6a28ce2953
1,300,cecbcde749ca624968766c31df988cbca5ba1aebde818082478bc3de6cd3ee7a
3,76,1e98a12e1985182f978d20d50daa536d202f52c945418c6bf1f1f3263e3b2957
2,151,1e44123cc1c5eff9705d7e53c32ffc65f4d3a332a1c8d0e9593baeee0f6c90a0
1,301,81efdc1c3d211171c9911e2d80dbc635566f898c055b416352aed114ee852940
1,302,fb440967b34935a0f9c07afb5f6cdb1d03ea50015576aeefda7044f9b0d551a6
2,152,e0280f71798870c5d37ad7e1367cbde67eec5264b8c01a45777a6be959d78079
1,303,56c909f13dbc95aea0e7d8db16499f4a68cc749786d32825fcc0e8fcde03e41c
1,304,d7ee3ffeeca340f3f016642e76d20e71247ecf525508e5ee169fdeb6cf296bce
5,20,6855f01b62df79e0f6eff5a4d4e7167662ae0b37adee860a406ce4c897f5d650
4,39,3866753c54e1d025ee7614215be34b82faf7e4265c1bc7d07e012b5153a6faca
3,77,c137327927a634e8c976ae29dc60a3423e5041895727cefc275f19c0d0bb20e0
2,153,25fd5888500b10c54440221358cd48fa0a9802e3aa9e4c71a97fcc8cb8d06f6a
1,305,7aafdc18ac2221cad7e38f5ef7bd982d36a60dbf5ab1e2073ac14fe1c6dfe9ee
1,306,e976b628cbe91f669ea7ff92a4537ee10c7e1c068b8f9bc435bb2f93300456e7
2,154,e5de2c9352a6c0d9b1d36de765ec7ffcdf44c8da34c622fe38c459a69aee6b45
1,307,ec979f4c767427ea78ca8bd77106a0e2630fbd3ea9e77548cfa6d7d61b42e0d3
1,308,36dc9ab15435e34a35d1f6191b0987b245fe035fc6ca307bc788e2d428c88fc6
3,78,28bf67288b821d94835ee64d81d05009a391cc1bb758d300dbf58c03d66e2a10
2,155,34349805ab6712fbedeeb13aebf6f2e97260787953f171cff26b9db734c4ccb2
1,309,8ce744c9728dd951a81c0075a5e5b24d4fdc3768186ce999842f266c2c1f5d3f
1,310,77476602f02d2be074db48d90125ac5365d834ca7572267f05666792e33322d0
2,156,29e78fb2a30848b72719f6453ecab3eb42d13dbeaab5c52a39eeed1d06ad06e9
1,311,58450d3a4815d233168ebc233e262bd5af640a8532fa3e79130665beebcb2cb1
1,312,1a1dbd20ae601966d06b956d1107c7e4d41f54ff45a95161d4f93971a6ae8da0
4,40,6deb7dced117f0fb25da78f355edf118d0a45496d2c935f37fe163bbdf7ebecc
3,79,9f8de69a062b3b0f7ed708124dbf3f4fc3fb579bfc967b1cf8ef4ebd7310910a
2,157,507fe6e104fad3ba8b4a5fef1e9b0d4d942ce830e137339e99fd2011c9100bd3
1,313,1d6fd556cb779b5256766419bd077118f8dd967543acc46e257c0ba04590ee50
1,314,b1dbb3892ab032e240a9569547e7286d00e5a6ef37157d5d0d422c3e3d71db4f
2,158,2c0fbec3f00637e375b0b1079cbe47fcef49fef4c5232ab765180b71cacefb5c
1,315,646babc809f977cc6881eb47db6f75d82e5e5957ac7f170174d3e3655b940645
1,316,d490b42291f167a389fe0ca8cd7dff6f472c8d3fd976c1000882a8224cfc036e
3,80,c93fb6bff5be25f52725ed846b7b13ffa8e6392c5908359e2073823973c95506
2,159,0066b9c9ee424c562bb54232fd52dbb2caa7d0628f91af03a3f1b21261c7cef2
1,317,cbf8014d6a684d52b3742350b02f4562ade93184f386834c5d9c30da96a3ceb8
1,318,876da1be4431f5324bd74dbf2edc6eb42a56588aa3ded5b0b65593ae244a19a1
2,160,648fb749f665b77f5f2694d4e96ed49f202d6fdfad8d2cba5284023150f82adc
1,319,6a66d80ba34f247dfeaa7a85b121599d02c26aa7a9a0fd1a6184839cd05f334c
1,320,4d789c34e47efbfdb9830dbbbcb12cd2f016678ab10063c7c22b05110cf91d1d
7,6,5fc1e5adbdc1dcc2351008ff7736089d64c12ff54f1735b5a593fc777d504bfe
6,11,6eaf86ec8744d4c7eed18ec7d78742a3ff56a77b519dec563f1c66dcd9fbfbd7
5,21,d7f32310a96bde05b6e7dc6b2d7b64fed0b421ab3a0d3e9809664b10508ff6d4
4,41,405f39489cf7b4851834bd04e1cd26150e7d0d63059fc79b1857cc9ee9a87def
3,81,dd353113dbb0e44311a2fca2ccd5d65799eb520b40d92ee8202ad546bb50bbbb
2,161,3a56a7f3454b7a90385a384334132d0293f032a21a2a170db1ac4831393aaa6f
1,321,a7e6c0abed3305130b24745b68a2e2b8042abd2206144e6d739d306312916909
1,322,454d74f6fc295fb26b6f960966e814dbf6a0297380a804d94fa49c9256cc531f
2,162,a06413a8208e6280b19a3261325eb3c99be6bd93d16433d3a5de228639b8427f
1,323,bc9911ab56051719f9d8c11a72ed907b319ffe84be770a79fb3e7c13dfe43094
1,324,d6b5459476acc9c4b2d734f6f19a5261eed2de98beab654d19c9fabf1c88f3e0
3,82,b3af8fa1994fe689ff09ff802a65bfe2e562a89b473a5104f8b2f7936518ce1b
2,163,27924bd8be4ea1f84e00844a5ff5f4ffbc6aaafd456603a8d136fd6ce5f68357
1,325,6f5db656d1ab8b6860d881ef7c4f757739ff779fa58c39ef585651b90aa0c313
1,326,b89f133934acd25afe05c0feafd1a1558e22899787880dc5e183155d47b22c8f
2,164,b5229d6cfcf2542f6674c10bf02eec374c7d01079f02b7b95dbaadbd4835e9e0
1,327,ba4c610a709ca7e5329833c47f56933c2020b53cd4088c6ae10e6c92b4781ef2
1,328,94d875988ff82b66d6ff7544a2f40be767a0ef770d56d3cc1e6e33e3acbe1855
4,42,751b92416e3f48f2a80f78932bcbdb47bf4173245e1874ada1659b686adea818
3,83,5c04a9fbd89f79ba7918ded7f9aa2db8f7b6b305fd954c5f2d97d60267d1ddf6
2,165,fe17d0a9a947883474839093a69692322dd27bc396982c39a86b39977025a68e
1,329,eb3ec5baf883f0051dffeebd4dcc461a218bf59c89d6ad5df9524362f63bc642
1,330,55dfd140a82874b9d623b0b9050859a6a10f852548582cdfdd9508e37023acd6
2,166,c1d0fc1685ae4a6a3e202ebbbc65873e142a0a78a8b7039a64b94770540da34e
1,331,8ae9c0ea26110e49a909d7027a94e7825cad18d85b684981282d0a24f25bba54
1,332,6727d621de81412c909be91927a6f162da077337bcd22f11974300b446d9d8a6
3,84,0aa52477a6a346293cfc774063996397a3150c85187e276f9c2b6a85e22d51fb
2,167,5fa66299b08a0ccce97e7fd8d51f62da482a09c51126c748420c9df58e9722e8
1,333,a5bb274a20e13585f97aa9d174e74a2ea62baa18941d05a5ad6cfb4c7110bc0d
1,334,73861ddc6be2623dcaa1766d6f40164a59059216c4173cdbdf82e6cf1de04cdf
2,168,88bc00da666a63ab41994b1843d03719597da602c89391f909d227c69815d912
1,335,eab5f3e802fe9517664aacd914c666355f3e69969222d0017f61c88fe4a4dd38
1,336,98830c04e00af1ca2e657a6d58a868b35c692f7e34018e4c6e0bf3d84b8d55c1
5,22,179712021fd36b022c3b87f5650e0b890aa4998eeabe76b97f02a3aa386dcc2f
4,43,6827669c1f87433507c35854c9f04d1a84cc97c353dd4e176c5964c88761da20
3,85,327fe25656554ce835d0f683492e68fd0949d079ded276b839e50a1a689192d0
2,169,db15f40ae0047c526c154dc05c6f73a69eee490c8e13b9251039109105e700a9
1,337,edfba1b7f3595201480327b251aba2525604d54ba42340db5128c5564c56158b
1,338,14ec2804bca9e320544da6ddd247eebb2636aeb41e0b560127b82f8ed7d702f9
2,170,d03a9cbd9fc0caa622f447b97a5fca05947d9ca21dcc10f04ded88808bc0835e
1,339,68cb164b61957a130f7c8c28d38398039d48f410ba1c01d41d20802ec650350c
1,340,186e34bb37d9840a85c992b297c2371c76936f4e9ef3a205c7a6809e6ba98f9d
3,86,c3b42957e2bd38dd135bd6bd40efcac1e07e488ac0208a46e6dc565126dff384
2,171,b7f4caffb37beea08661e3b2f28be1e75c3e3f861b3c9e2298998e424a584c63
1,341,a39f4f9446570603064a0691b80ebdd38b71b3d40a01b460b1f83bcfa55c11fe
1,342,424d0c4c0c8549bdf1ef9c24807334f5d4bb565b67d38aed8a3af93f94e1df67
2,172,f36b570fd2bebe933d061cd17bc5c1ce5181354ee57164e78d4ea9b3ee7055e3
1,343,5d72eda2fedafc9abe1dcb8e1af119ce2d0fd8028d0429fe8e186b5a52499074
1,344,a947780598df285daa6019f1e91df86de55f663343ddac22b5252f667b5da27d
4,44,55f4205a0506afbaf33fdc93662c4b56609ec184bc1ca6b070332e0678ffc046
3,87,78ca159a8636b2f031fb3650489ee53d6521f5ccc8e7730597e67cca9b081bfc
2,173,e4ad060270527ff1534bb6fdff012f47ddd338edb1da054e517c72f066a09080
1,345,5a1268ab7971b8f18aff9943bee326126bc510a3b5fdb7c03f2d1e8794758186
1,346,750f6bbedb83651cd5cf4b10ed09788a57c4fd1faa48ac9e7a8ee096e6b2920d
2,174,a14150da71e56a6ff5defcc440ab272d23975b234ac269f9b0471849f39e8f33
1,347,0fc353e8032e4770d9d3fc56543436dd936d5871d117572b1d34f5d3004b5ac6
1,348,bdf9ca5afaddbbbcedf07c82ee853b0abcfb9fb4f9e5e7f4fab1b7fe79dca687
3,88,542a7fdbd9a7cfbc8d433637948a4e4ff3763e9d8fea7ee702f725176cb145bc
2,175,62c371e194ebad60b89bd60fa79c27dda30d5cc5584165985405cba2d55ab0d1
1,349,e52998090b36cda3109c2f6b3c828e2cfc278fe05c655e0e1beaee6cb258cff3
1,350,106aa5ab6134e18774d6fba0e59a77ae0b7f82d3b2f279b1e16978dbe0c6efe7
2,176,f1e709a25e597b09530e71050041e73a780c9374ea7009c492d8c030a442346e
1,351,5cc80ab2619d384428ee93b337b5ad663ba07ca2efb73245dc1a2ebde69cd244
1,352,2c7b2c665556c080b5ef31e27c2f52b5ca1d8bf2c35ad0519585e483f531a883
6,12,a6e487a5c43ca1f101a5868087b091cf5d9eb8cab749408fb927977c8e6dfd98
5,23,1c02ee692f2d3dfe37e4f16f9e8a98601d9b5467fe209262350592a1d2ffdba1
4,45,eb282d494bd8556fe776490db9757ad59078f88d8d5b1a9b9c411975aa59dfb6
3,89,9320799ea347091f8b4a7a7a7d9dfaa910776f67c156faae96fd6d2c334e9109
2,177,b595a1ecd73f685726891e6ca419af83701d6a72efac96b2323c510bc747dad1
1,353,036aad718c2b4394d251092c94c080e2fe81bc6b8629601d0358338a2412767a
1,354,cdede832184655052e7f1bdd485207ae83935f9a4b0460e8a8aee1791df3e8bf
2,178,f51b8d5be63e5d8edac2fe0f1f0d10e23682587fe4594478b246ad05fcf41eff
1,355,cd2f3e913131170f372d3a6ee047ef2da4cf37ca44e40b9694bc93ad3c0ce969
1,356,8fb9be6c4bbcb825b0053b07ff5b4dfcb671b1ceca2ac50abb11679b73b298b1
3,90,460421a36a85dd5cdfaa444688a01157ac759147c97756ddbd20e374436321d0
2,179,dbe9058b38f9f3cdb78b20dc98631fbb7f9367a594ee899ec5673f0c9e2acb0e
1,357,05bc7ca0fff6595fdc9b32b333628be343e6bf7f04289971e90b9c44c5e13970
1,358,17971e8ad2801c531cdb30534027594fc6fa0510273319d92924142305075aeb
2,180,700b65afa754254bff56ee44cdbeedcb3de76e103e811cd782356c1a1b1d846b
1,359,c09f533501baf717f8c71134b38cf40d64cd3adafc5bb21dc75a9c706ada17a1
1,360,00c5938de801d1f7ed9f96ce741ffc83f4ee3a44a03d58b87c220cd61e76e03b
4,46,a2b6a40b52f56de70a1f20e12bd51021b8e54ddd6ab9171c814f6b480d0077b0
3,91,29f5395c3329b442f2a9c28ce4b71212e47a49dfa5149f54cdcdc2c426116634
2,181,77bd6131359f43aeeb082eda483b22ee7d71221c01fc654ff20bed04498ce3a7
1,361,7128b9d4a61e3903080da8e7647e96e29ee83853203da4956305a0037fedaab1
1,362,2839a2ded8319406592b73af8a1a88b99c36ae4f4d242243ea7237f2d4631d99
2,182,ad364b4b80a7410b6f0e9040618cfd966cede90ed04856cc1f685bbc91d1de06
1,363,2ca5a8e015c7401df616d9fc6dcf4484ea76a9e10f39a897985448349d01508d
1,364,cd86d62bc4930042e0ed069308fa063615316bc5766b0c130af8bdbe550a987a
3,92,c5eedb4d614f5e95ef2add40fbfa7eb25c2d1943db8834e17d9a64baf180b384
2,183,dada886c58afe22a1bc7be8841fdb01aea29e6eb70d18ba8cfd7ecfdd83e736d
1,365,9d704de58a43f0baaf41b79ee1cc18fe67d08b201c573b2fdbabf208c3456dc8
1,366,084bd6326d5a043d108353cb1f70bf4fd52a42af9a883840fc1d6d1f876c0d7a
2,184,1ba85e4aac31d55b7afcf08141a5ac9fb4cb553187f3260662d7ad565d6be810
1,367,bdb235e6d35b0a4085513624273489f84ca13a578c6c51bc3d087cfc423b678a
1,368,5f6946b4e9116945bec5cf5e8d37038537a8e14258d3d6825244bb3ffe629b7d
5,24,06d27cfa91ccd957b44a65318091a06395d9dfdb2491ed47eaa65a2d4ec321ed
4,47,19d6698d84506c5c68f43b577edac1f6eed7a2a1b8d9d55a23f444a564e9011b
3,93,36712dfa47c4a6abb63217111e00cda53426abd478777b3b6b23ae90cae4b832
2,185,cd01639eb6bfb05cff9e052fd05d75a864a99c80c5c198789e3a93483d7774e9
1,369,e69b29e0066e936ab273f8fce83b30f55048d13947985086003cb90556d32009
1,370,bf53f5ce3c79f6e7fdca6a1a5b5d17a3d3d3677e12be59d7d272caaa8fea47d4
2,186,3f9b384fce2a987c0a78cce32bb67ec82225504700df285982033cbaae8028a9
1,371,58173a439c12b2c50e251e3061a45d85b36e536eaabd6a5d7c1465d1b7126c0a
1,372,84fbcfd0fdeae5ef21c8f6b910bb80c6827dfcf4748aedbeef04f56f12a96902
3,94,b49c4f897c0b4981192012f0a6c8155c575bbc2abb3879ff9bb0adf5d16063b9
2,187,6cee5f0ca39622c9026ed7922b2fabb614c049a17aa8d0790f74420a6473a1b8
1,373,faf718e9470d72c6e9072cc0dd1a177346e871ca3b8bef61ad8ca3d2657ad417
1,374,d61107f951b6738af06da285ea0b0cfd01ef9c658e2b97a5b14d4046e2dfb942
2,188,6b26b15b9bfad32dc86d4e1281ed6987c91639ba997df4426012ebce1c5e9c27
1,375,1c72efc24b83b3781236adbb56c4127e821dbc55049a5a3cd829afe463b816ce
1,376,9b4da706085b74e89f998bda4c558bbb2c8ae2e56a37985fe9910e92ec49b1a5
4,48,5fc134916d77e0aefee6d6f2247069bf8428bacd33e374527c44521d1f8a5f7e
3,95,aba015f9bcb8b5114fc559756f06df4a2fd12f91c97f8f712152f3556a0374a8
2,189,c9076fd75bc6859a1bc054d8e7fd4511eba10f75abc9e4674a954d6664935379
1,377,e50447dd2277995949e92c9d081e3e8c4da17f92fb8847e494c2e7b9cfb982e6
1,378,3d7f0d3b548510a8584a3c90b8c4a9fcc0d577ba6b4adf4e84b28582dbb5f3bd
2,190,1ba3e2cc5c0e115c16578d7224c541016eb82fb0817a2c59bdaa4b2ecbeaf6a0
1,379,cf2e1f1ba2acb0ba6633f382a1e268be54afbbdc3facaa35009df87d13e06a57
1,380,3792c90f2dde966db2ef35d8ce7bfc3a3eccb3c3a083c587720f3c65d13d7cb1
3,96,e24c14184f75882efe0964ebe85fc68fd5339dadb7fe7a5b848a33e7a0b5daf9
2,191,5efcef2d0f7863a23f7bb9e31ca95c2536c2bdef06e02ceddf37fa033317148f
1,381,e2aeee4f9cca00987bb86e39497853ff7c16b50e1e6d974727121ec5e7c16a1f
1,382,79a0ed5f13d1510480db6de8125de7a661cba0506786f865184492c397e7a69b
2,192,0a844766585470ecf1010743fc02439be3f469b2350bdb62f123bd128cbe9c9f
1,383,befa0b00e6cbc7838cd98b94debe977239e257637e9c72189bdde93903f13e35
1,384,5460376aa6a768196d62b6d300d29f579cf44a6b1fd8d585a9ac0288df683534
8,4,21670ddb3990656d2a55cb4d824c62e5ed3ebd2c9aece9aa2a01ca75d887f864
7,7,62ffc547bdbdd68084aa55c947eb698b7404663110baaabbd5bad5ea7cf6de8f
6,13,7508890d667ddad36630361b669b9903b4302754de19821da38add39f70235b0
5,25,427248fde30665d9dff558ee73d976047273c71418f91958d867f0d7c999b0f6
4,49,965797e81aa30b9e63015b68a248b774c948675af767a00d1a46aadf2ec20e66
3,97,cf95f1db9124e417140994bc5f622ad71ffa63f9c84bdc4ef895b8bb04e4f14b
2,193,337adc7de269aabfee834095a067a85169bfd4b95e5f0c0140294c910dc23313
1,385,55a06587448b200742133b6cd6443ce1439f36ddbf11c16b7258404e13a6e2df
1,386,87b5e26b207aac9c91b4507dd1c9bc748ef9c891e674692dd600b7f4184b9cfc
2,194,ab8a1b8cd8b62da0195e088bb98105610941248e55b1b5756b67f4af0ed266a6
1,387,a3c9befcdf8332d0e6180c6ac057060125316ee6c62ab36f8f40e63bc2f3b5e1
1,388,da48cb4fa520092981978136b99a3b327b1005e603bc97339f73226956612a5e
3,98,ee7b95dedee1548e06eebbd8bb461a6e5fc46b3daa4bf5c22bae71d996f9f10f
2,195,2a638e45e952ccb8175ebc1b18b8d3b9dd088ec27cfa88faf063bd233ec49973
1,389,e5276bce6e42267def7d8d9140ecbe032e940426b3d66c27508af641b323c29d
1,390,80672d5e9f8248c61d44f8dbe4e5ece15d25c5ce08783df30dbca271f46e55d4
2,196,c3a6abba91c7ecd5b670b853009aa3a396e49dda0a5fb4aa4cff2a5fddb462f7
1,391,b0bd68c585827eef8978385a6d4bdc4787c3aacfd71e1703764c9cb2932a04f1
1,392,3914018f339d37344e86634c4c902dfc0cfc8cf66ac545a58572a3a61e5d850f
4,50,2515f4c81d18204427f1d3ce66618977dc15766387655594bb8a6fe70f270b58
3,99,895d8f1c9d0c004dec9cee057441f190b28f7bdef2b8b563be791d127d6ffb0c
2,197,4deea1fed60547f33233d56ff4759a81288e9f26d8aeb7eca869f3338901e23c
1,393,ff71ed554b953dd3dc8b8aa296780722f91ff44d9db5124138aa7a479c63d63b
1,394,8cbacb4fd9d5933cde27ade31e6c1085aad3e3930a914cae30894cdee07304b0
2,198,e85a9a05bdd401acd69e81a45ad971aa3557a8b71aec0b14fcc6a7bdc0cec963
1,395,e828ddfa03278106e8badcaf5fcc261276fb241739509c3f3752c2703477681f
1,396,7dfc2d915b0aed19347d4e3b7af96f23adef68e966acbe3bfc4302bd14b2426f
3,100,b2a191ab1c36d558bef3f7c52b5912f71b753501912f9082f09ad13cbe4fcfce
2,199,636e7ecddda54b26664143715000b116768f3d5fa6f088055f39d407f7fb6dee
1,397,1934d49cc987d7bc56878b08f5cfc018e1989328f2117415a43cb332e08b9fe2
1,398,3017164d7050d5edaddcb003c2867f164baf3cb0f5a98cdda8f08fb29887dd64
2,200,f411ab93166a36d4b94c0029fa05f1532e2ec4237761ad06b1f0aaaa7e5669eb
1,399,3fcd4090b60eb71575d4cfae7c3577fa9eba40e687c67329369212dd484bae47
1,400,68495356c945dcd90c41e390482a1133de927032b32f191ad31a926529fb63c7
5,26,ab28af7e6b62a62fd108b401fc711f8ef0e68f3d0e0c9e0192202dc6b8427e7b
4,51,5a9e6852effe114c523e2e81702a0a6aef6ebf9b639c15ca7d2e5ef83aebffb9
3,101,4d785bfdf9dfb0dd5893255a74ae1f9c51584f5e4657545db0676f1773bd09ab
2,201,7ab7f9b57f4df3cad08187636e085a60ab2527ac860acd34959b916dba002f25
1,401,acdf417c04c3a1900300868afb7424c67db2fb55f5ef85143b8d760107e139fd
1,402,8a3df052f747440684c2c90e5a6362b58bfc0d0576cc670e295c88fb0ee21c74
2,202,5c3c089fdb083df886374877ebf52e49960235af393eb8f901cde24846bd159e
1,403,b2b8ca7bbd56d5834efccbe1c7cfeb3c117b16a92c3e79c31090c71893b7078a
1,404,a3d27732d3ccd09fe94827e6c7973836296daacbd3ee4889197ad900ef709835
3,102,15b280d7abf06df89c220c358f150372d0e876821be56c2a67e688c1af521f24
2,203,3bf846f79100b6ae6d97918ae3f16b433740f401483ee7f0d40b9308f2ebf9d7
1,405,3d833e1d6d4bed9290485b43a12dafc5616142ce453e203b44e80fa0baf4e2ad
1,406,e23a6507250e770607df7597f16068baea2991ee241b043e0dbf757c61098ba6
2,204,920e5d5297a09c9b5b65969a34047f4ed86ba4a77e26cd2536dee2d90cd074b3
1,407,96554caa08debcbf5cebb137527ce0e840666ef346f02e5904d90177500c39d7
1,408,3ba147f2104f61fdb3a1e24e11ffb1af369e77127b7cae661cb1c694d401e441
4,52,a75d6da7196f1e3d4dc22bbba77c4d678aca34852ef8a82ca8ac45f2a9c26e3f
3,103,92bb41f62e97b0c8ab0bb53c067d37130faf232a07699f500b6ede874b51c0a6
2,205,66ef3a1232356e8af38bb3ebb92a917ff049735928cf7203818658375a39a7cd
1,409,2217e14e63fd874c65149bf155db9b6b69b22be9b4332af98092e87fd91e8916
1,410,1a09f34940ae8125b28a8c8b3b9dd7e64b3121498f7a5a45b6e8ef3883aa79df
2,206,a976163829e63c91e2c83bcdbaeab74177f93b006cb9dc99c40d2e1da2a48529
1,411,25d5e8cc1edb3bdfe50f412f829f299f52ff1cf34d688bf5d8277e5f575b328f
1,412,103562c6fec3c37cd907174fc0c2ff052139901a6055c8d9d0ae5b1fbe33abdc
3,104,e05858a9b85cd9d38b65b12c4e0b325f8a77b3f3fe98346e7c6d8fa19dd167e7
2,207,45d227a6e0905f7c6114bfee7f8bf1fbc15db275cbba270db0a3c4284592ebe0
1,413,a4a18b8cd02eef37f329dda18634a6da287a262aa0cd7dee030732fe53030864
1,414,bad2425a91d0f88c01092d6e548bc1d7538d1611084d5bf4eb2a21111d9c1da2
2,208,63e84d5386a8f2d40ceaf1ce6ff7cffbdbba55b8e5a8ecec66107621c6d3f0dd
1,415,f533b4e5d70509a35ff38f15cb97fb054411a1e739ce54800032d3a3251d12c8
1,416,eface5a15e8c6647bb69219a426806c7d0a216a383af898837d02c0a9647826c
6,14,ded097cd2e5dc6f5536198d63b4697ef1f32329d978fadf72f713d921c2ffe42
5,27,65b67ca3ff542e5b40a93aaca560f748a709726ee6954bdc440f045a86bba7a5
4,53,0ec63ffbeebcdac3135e3783e70c0f669edf96569638b1e2270a63455a165141
3,105,feb835a183d3134af12641a7c7cbfde4f39c15ff543c7d3578e548326f522f1c
2,209,935a0ee04d1a17b435c45304245adc3c9762e5bfff52ad26952b82e5eaa422df
1,417,265099b8be9b426c4cf3f8616f1a692a2791c503238ea812e1d10acb381dd9e6
1,418,573a9c24c9770fdc3a49f1e233e2b72bb22a358a33c496d9e1fa428532d0b7a5
2,210,f8136b51105b5968f57c1d2351e0b4a50408bed21b9d5e2aec9b29d658ab55bf
1,419,9107cc713036466e83f14bf664d1894e529762580c1955006d42998392997a4c
1,420,efed98edad7af8492c5dcd8956cf9f1e6072c3605e2323218db9b3e398836914
3,106,8ca30d4626201963d1077fa011d768eb19efd193947d6bfa6e07d5669691f12b
2,211,5b93df8baf8a551d6b01b30f1fc44af2a279bfe1b69b7c5b906ef893f3f68623
1,421,9306e27347bd2e9fe01260eae3234f9e1267c6dc301df63c4aee6422cb7a1cc3
1,422,05364272f28798762e3bbe2fc2e7da6d8153afd7736533c1eb761136ced716bd
2,212,64c1f40aec2ce202b84b37aa9b54062ac3fe067cffbd48854f1df861ba19ba93
1,423,afac8d89f31f50d875d47627d4f6270f2c6034f742086f10b6d72b361ed69661
1,424,84e9653d80e5e2b70b1a70bd70e9d63210fbb3c3f27d66a3563886a19ddc650d
4,54,4e7dbc9178c3845c5784fd71f25417fb16d8dfddff89d5a3519a5262eba7d729
3,107,3fcdd37b319b5e0db2722b4f11638758948f4ac5804f8029b0bd059fe29a57f0
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
3,107,3fcdd37b319b5e0db2722b4f11638758948f4ac5804f8029b0bd059fe29a57f0
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
5,27,65b67ca3ff542e5b40a93aaca560f748a709726ee6954bdc440f045a86bba7a5
4,53,0ec63ffbeebcdac3135e3783e70c0f669edf96569638b1e2270a63455a165141
3,105,feb835a183d3134af12641a7c7cbfde4f39c15ff543c7d3578e548326f522f1c
2,209,935a0ee04d1a17b435c45304245adc3c9762e5bfff52ad26952b82e5eaa422df
1,417,265099b8be9b426c4cf3f8616f1a692a2791c503238ea812e1d10acb381dd9e6
1,418,573a9c24c9770fdc3a49f1e233e2b72bb22a358a33c496d9e1fa428532d0b7a5
2,210,f8136b51105b5968f57c1d2351e0b4a50408bed21b9d5e2aec9b29d658ab55bf
1,419,9107cc713036466e83f14bf664d1894e529762580c1955006d42998392997a4c
1,420,efed98edad7af8492c5dcd8956cf9f1e6072c3605e2323218db9b3e398836914
3,106,8ca30d4626201963d1077fa011d768eb19efd193947d6bfa6e07d5669691f12b
2,211,5b93df8baf8a551d6b01b30f1fc44af2a279bfe1b69b7c5b906ef893f3f68623
1,421,9306e27347bd2e9fe01260eae3234f9e1267c6dc301df63c4aee6422cb7a1cc3
1,422,05364272f28798762e3bbe2fc2e7da6d8153afd7736533c1eb761136ced716bd
2,212,64c1f40aec2ce202b84b37aa9b54062ac3fe067cffbd48854f1df861ba19ba93
1,423,afac8d89f31f50d875d47627d4f6270f2c6034f742086f10b6d72b361ed69661
1,424,84e9653d80e5e2b70b1a70bd70e9d63210fbb3c3f27d66a3563886a19ddc650d
4,54,4e7dbc9178c3845c5784fd71f25417fb16d8dfddff89d5a3519a5262eba7d729
3,107,3fcdd37b319b5e0db2722b4f11638758948f4ac5804f8029b0bd059fe29a57f0
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
3,107,3fcdd37b319b5e0db2722b4f11638758948f4ac5804f8029b0bd059fe29a57f0
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
1,425,f50d7e1b92ec6b1ee3db5697f7e8ae6c17d112cc8f58ed0cdf4ff5b879194bff
2,213,116be53cdf4923744d1874969a7a0585d0f2eced587c31fed17fe104e3badc15
